station_id,state,date,datatype,value
GHCND:USC00030064,AR,2020-04-28T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-04-28T00:00:00,TMAX,217
GHCND:USC00030064,AR,2020-04-28T00:00:00,TMIN,144
GHCND:USC00030064,AR,2020-04-29T00:00:00,PRCP,231
GHCND:USC00030064,AR,2020-04-29T00:00:00,TMAX,233
GHCND:USC00030064,AR,2020-04-29T00:00:00,TMIN,150
GHCND:USC00030064,AR,2020-04-30T00:00:00,PRCP,5
GHCND:USC00030064,AR,2020-04-30T00:00:00,TMAX,183
GHCND:USC00030064,AR,2020-04-30T00:00:00,TMIN,100
GHCND:USC00030064,AR,2020-05-01T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-05-01T00:00:00,TMAX,228
GHCND:USC00030064,AR,2020-05-01T00:00:00,TMIN,100
GHCND:USC00030064,AR,2020-05-02T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-05-02T00:00:00,TMAX,267
GHCND:USC00030064,AR,2020-05-02T00:00:00,TMIN,100
GHCND:USC00030064,AR,2020-05-03T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-05-03T00:00:00,TMAX,289
GHCND:USC00030064,AR,2020-05-03T00:00:00,TMIN,150
GHCND:USC00030064,AR,2020-05-04T00:00:00,PRCP,89
GHCND:USC00030064,AR,2020-05-04T00:00:00,TMAX,261
GHCND:USC00030064,AR,2020-05-04T00:00:00,TMIN,156
GHCND:USC00030064,AR,2020-05-05T00:00:00,PRCP,122
GHCND:USC00030064,AR,2020-05-05T00:00:00,TMAX,211
GHCND:USC00030064,AR,2020-05-05T00:00:00,TMIN,150
GHCND:USC00030064,AR,2020-05-06T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-05-06T00:00:00,TMAX,228
GHCND:USC00030064,AR,2020-05-06T00:00:00,TMIN,111
GHCND:USC00030064,AR,2020-05-07T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-05-07T00:00:00,TMAX,183
GHCND:USC00030064,AR,2020-05-07T00:00:00,TMIN,78
GHCND:USC00030064,AR,2020-05-08T00:00:00,PRCP,165
GHCND:USC00030064,AR,2020-05-08T00:00:00,TMAX,206
GHCND:USC00030064,AR,2020-05-08T00:00:00,TMIN,78
GHCND:USC00030064,AR,2020-05-09T00:00:00,PRCP,13
GHCND:USC00030064,AR,2020-05-09T00:00:00,TMAX,178
GHCND:USC00030064,AR,2020-05-09T00:00:00,TMIN,61
GHCND:USC00030064,AR,2020-05-10T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-05-10T00:00:00,TMAX,183
GHCND:USC00030064,AR,2020-05-10T00:00:00,TMIN,61
GHCND:USC00030064,AR,2020-05-11T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-05-11T00:00:00,TMAX,222
GHCND:USC00030064,AR,2020-05-11T00:00:00,TMIN,67
GHCND:USC00030064,AR,2020-05-12T00:00:00,PRCP,38
GHCND:USC00030064,AR,2020-05-12T00:00:00,TMAX,144
GHCND:USC00030064,AR,2020-05-12T00:00:00,TMIN,83
GHCND:USC00030064,AR,2020-05-13T00:00:00,PRCP,132
GHCND:USC00030064,AR,2020-05-13T00:00:00,TMAX,117
GHCND:USC00030064,AR,2020-05-13T00:00:00,TMIN,83
GHCND:USC00030064,AR,2020-05-14T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-05-14T00:00:00,TMAX,239
GHCND:USC00030064,AR,2020-05-14T00:00:00,TMIN,117
GHCND:USC00030064,AR,2020-05-15T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-05-15T00:00:00,TMAX,256
GHCND:USC00030064,AR,2020-05-15T00:00:00,TMIN,183
GHCND:USC00030064,AR,2020-05-16T00:00:00,PRCP,15
GHCND:USC00030064,AR,2020-05-16T00:00:00,TMAX,233
GHCND:USC00030064,AR,2020-05-16T00:00:00,TMIN,172
GHCND:USC00030064,AR,2020-05-17T00:00:00,PRCP,318
GHCND:USC00030064,AR,2020-05-17T00:00:00,TMAX,244
GHCND:USC00030064,AR,2020-05-17T00:00:00,TMIN,189
GHCND:USC00030064,AR,2020-05-18T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-05-18T00:00:00,TMAX,250
GHCND:USC00030064,AR,2020-05-18T00:00:00,TMIN,139
GHCND:USC00030064,AR,2020-05-19T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-05-19T00:00:00,TMAX,194
GHCND:USC00030064,AR,2020-05-19T00:00:00,TMIN,139
GHCND:USC00030064,AR,2020-05-20T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-05-20T00:00:00,TMAX,206
GHCND:USC00030064,AR,2020-05-20T00:00:00,TMIN,144
GHCND:USC00030064,AR,2020-05-21T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-05-21T00:00:00,TMAX,217
GHCND:USC00030064,AR,2020-05-21T00:00:00,TMIN,161
GHCND:USC00030064,AR,2020-05-22T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-05-22T00:00:00,TMAX,233
GHCND:USC00030064,AR,2020-05-22T00:00:00,TMIN,183
GHCND:USC00030064,AR,2020-05-23T00:00:00,PRCP,211
GHCND:USC00030064,AR,2020-05-23T00:00:00,TMAX,228
GHCND:USC00030064,AR,2020-05-23T00:00:00,TMIN,178
GHCND:USC00030064,AR,2020-05-24T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-05-24T00:00:00,TMAX,278
GHCND:USC00030064,AR,2020-05-24T00:00:00,TMIN,189
GHCND:USC00030064,AR,2020-05-25T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-05-25T00:00:00,TMAX,294
GHCND:USC00030064,AR,2020-05-25T00:00:00,TMIN,200
GHCND:USC00030064,AR,2020-05-26T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-05-26T00:00:00,TMAX,311
GHCND:USC00030064,AR,2020-05-26T00:00:00,TMIN,211
GHCND:USC00030064,AR,2020-05-27T00:00:00,PRCP,211
GHCND:USC00030064,AR,2020-05-27T00:00:00,TMAX,267
GHCND:USC00030064,AR,2020-05-27T00:00:00,TMIN,200
GHCND:USC00030064,AR,2020-05-28T00:00:00,PRCP,191
GHCND:USC00030064,AR,2020-05-28T00:00:00,TMAX,267
GHCND:USC00030064,AR,2020-05-28T00:00:00,TMIN,178
GHCND:USC00030064,AR,2020-05-29T00:00:00,PRCP,69
GHCND:USC00030064,AR,2020-05-29T00:00:00,TMAX,256
GHCND:USC00030064,AR,2020-05-29T00:00:00,TMIN,172
GHCND:USC00030064,AR,2020-05-30T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-05-30T00:00:00,TMAX,272
GHCND:USC00030064,AR,2020-05-30T00:00:00,TMIN,150
GHCND:USC00030064,AR,2020-05-31T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-05-31T00:00:00,TMAX,261
GHCND:USC00030064,AR,2020-05-31T00:00:00,TMIN,150
GHCND:USC00030064,AR,2020-06-01T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-06-01T00:00:00,TMAX,272
GHCND:USC00030064,AR,2020-06-01T00:00:00,TMIN,167
GHCND:USC00030064,AR,2020-06-02T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-06-02T00:00:00,TMAX,283
GHCND:USC00030064,AR,2020-06-02T00:00:00,TMIN,172
GHCND:USC00030064,AR,2020-06-03T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-06-03T00:00:00,TMAX,306
GHCND:USC00030064,AR,2020-06-03T00:00:00,TMIN,172
GHCND:USC00030064,AR,2020-06-04T00:00:00,PRCP,8
GHCND:USC00030064,AR,2020-06-04T00:00:00,TMAX,300
GHCND:USC00030064,AR,2020-06-04T00:00:00,TMIN,217
GHCND:USC00030064,AR,2020-06-05T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-06-05T00:00:00,TMAX,294
GHCND:USC00030064,AR,2020-06-05T00:00:00,TMIN,222
GHCND:USC00030064,AR,2020-06-06T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-06-06T00:00:00,TMAX,333
GHCND:USC00030064,AR,2020-06-06T00:00:00,TMIN,206
GHCND:USC00030064,AR,2020-06-07T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-06-07T00:00:00,TMAX,322
GHCND:USC00030064,AR,2020-06-07T00:00:00,TMIN,211
GHCND:USC00030064,AR,2020-06-08T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-06-08T00:00:00,TMAX,339
GHCND:USC00030064,AR,2020-06-08T00:00:00,TMIN,233
GHCND:USC00030064,AR,2020-06-09T00:00:00,PRCP,305
GHCND:USC00030064,AR,2020-06-09T00:00:00,TMAX,283
GHCND:USC00030064,AR,2020-06-09T00:00:00,TMIN,228
GHCND:USC00030064,AR,2020-06-10T00:00:00,PRCP,36
GHCND:USC00030064,AR,2020-06-10T00:00:00,TMAX,306
GHCND:USC00030064,AR,2020-06-10T00:00:00,TMIN,194
GHCND:USC00030064,AR,2020-06-11T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-06-11T00:00:00,TMAX,228
GHCND:USC00030064,AR,2020-06-11T00:00:00,TMIN,156
GHCND:USC00030064,AR,2020-06-12T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-06-12T00:00:00,TMAX,283
GHCND:USC00030064,AR,2020-06-12T00:00:00,TMIN,156
GHCND:USC00030064,AR,2020-06-13T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-06-13T00:00:00,TMAX,300
GHCND:USC00030064,AR,2020-06-13T00:00:00,TMIN,172
GHCND:USC00030064,AR,2020-06-14T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-06-14T00:00:00,TMAX,311
GHCND:USC00030064,AR,2020-06-14T00:00:00,TMIN,211
GHCND:USC00030064,AR,2020-06-15T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-06-15T00:00:00,TMAX,317
GHCND:USC00030064,AR,2020-06-15T00:00:00,TMIN,200
GHCND:USC00030064,AR,2020-06-16T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-06-16T00:00:00,TMAX,289
GHCND:USC00030064,AR,2020-06-16T00:00:00,TMIN,167
GHCND:USC00030064,AR,2020-06-17T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-06-17T00:00:00,TMAX,278
GHCND:USC00030064,AR,2020-06-17T00:00:00,TMIN,167
GHCND:USC00030064,AR,2020-06-18T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-06-18T00:00:00,TMAX,294
GHCND:USC00030064,AR,2020-06-18T00:00:00,TMIN,189
GHCND:USC00030064,AR,2020-06-19T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-06-19T00:00:00,TMAX,317
GHCND:USC00030064,AR,2020-06-19T00:00:00,TMIN,200
GHCND:USC00030064,AR,2020-06-20T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-06-20T00:00:00,TMAX,317
GHCND:USC00030064,AR,2020-06-20T00:00:00,TMIN,200
GHCND:USC00030064,AR,2020-06-21T00:00:00,PRCP,160
GHCND:USC00030064,AR,2020-06-21T00:00:00,TMAX,322
GHCND:USC00030064,AR,2020-06-21T00:00:00,TMIN,194
GHCND:USC00030064,AR,2020-06-22T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-06-22T00:00:00,TMAX,289
GHCND:USC00030064,AR,2020-06-22T00:00:00,TMIN,200
GHCND:USC00030064,AR,2020-06-23T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-06-23T00:00:00,TMAX,267
GHCND:USC00030064,AR,2020-06-23T00:00:00,TMIN,217
GHCND:USC00030064,AR,2020-06-24T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-06-24T00:00:00,TMAX,289
GHCND:USC00030064,AR,2020-06-24T00:00:00,TMIN,200
GHCND:USC00030064,AR,2020-06-25T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-06-25T00:00:00,TMAX,283
GHCND:USC00030064,AR,2020-06-25T00:00:00,TMIN,189
GHCND:USC00030064,AR,2020-06-26T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-06-26T00:00:00,TMAX,311
GHCND:USC00030064,AR,2020-06-26T00:00:00,TMIN,194
GHCND:USC00030064,AR,2020-06-27T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-06-27T00:00:00,TMAX,289
GHCND:USC00030064,AR,2020-06-27T00:00:00,TMIN,222
GHCND:USC00030064,AR,2020-06-28T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-06-28T00:00:00,TMAX,311
GHCND:USC00030064,AR,2020-06-28T00:00:00,TMIN,222
GHCND:USC00030064,AR,2020-06-29T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-06-29T00:00:00,TMAX,322
GHCND:USC00030064,AR,2020-06-29T00:00:00,TMIN,233
GHCND:USC00030064,AR,2020-06-30T00:00:00,PRCP,13
GHCND:USC00030064,AR,2020-06-30T00:00:00,TMAX,278
GHCND:USC00030064,AR,2020-06-30T00:00:00,TMIN,239
GHCND:USC00030064,AR,2020-07-01T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-07-01T00:00:00,TMAX,322
GHCND:USC00030064,AR,2020-07-01T00:00:00,TMIN,239
GHCND:USC00030064,AR,2020-07-02T00:00:00,PRCP,48
GHCND:USC00030064,AR,2020-07-02T00:00:00,TMAX,300
GHCND:USC00030064,AR,2020-07-02T00:00:00,TMIN,217
GHCND:USC00030064,AR,2020-07-03T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-07-03T00:00:00,TMAX,311
GHCND:USC00030064,AR,2020-07-03T00:00:00,TMIN,217
GHCND:USC00030064,AR,2020-07-04T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-07-04T00:00:00,TMAX,322
GHCND:USC00030064,AR,2020-07-04T00:00:00,TMIN,228
GHCND:USC00030064,AR,2020-07-05T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-07-05T00:00:00,TMAX,317
GHCND:USC00030064,AR,2020-07-05T00:00:00,TMIN,228
GHCND:USC00030064,AR,2020-07-06T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-07-06T00:00:00,TMAX,328
GHCND:USC00030064,AR,2020-07-06T00:00:00,TMIN,222
GHCND:USC00030064,AR,2020-07-07T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-07-07T00:00:00,TMAX,328
GHCND:USC00030064,AR,2020-07-07T00:00:00,TMIN,233
GHCND:USC00030064,AR,2020-07-08T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-07-08T00:00:00,TMAX,333
GHCND:USC00030064,AR,2020-07-08T00:00:00,TMIN,233
GHCND:USC00030064,AR,2020-07-09T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-07-09T00:00:00,TMAX,322
GHCND:USC00030064,AR,2020-07-09T00:00:00,TMIN,233
GHCND:USC00030064,AR,2020-07-10T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-07-10T00:00:00,TMAX,322
GHCND:USC00030064,AR,2020-07-10T00:00:00,TMIN,217
GHCND:USC00030064,AR,2020-07-11T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-07-11T00:00:00,TMAX,333
GHCND:USC00030064,AR,2020-07-11T00:00:00,TMIN,217
GHCND:USC00030064,AR,2020-07-12T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-07-12T00:00:00,TMAX,344
GHCND:USC00030064,AR,2020-07-12T00:00:00,TMIN,233
GHCND:USC00030064,AR,2020-07-13T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-07-13T00:00:00,TMAX,333
GHCND:USC00030064,AR,2020-07-13T00:00:00,TMIN,206
GHCND:USC00030064,AR,2020-07-14T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-07-14T00:00:00,TMAX,322
GHCND:USC00030064,AR,2020-07-14T00:00:00,TMIN,211
GHCND:USC00030064,AR,2020-07-15T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-07-15T00:00:00,TMAX,333
GHCND:USC00030064,AR,2020-07-15T00:00:00,TMIN,217
GHCND:USC00030064,AR,2020-07-16T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-07-16T00:00:00,TMAX,339
GHCND:USC00030064,AR,2020-07-16T00:00:00,TMIN,256
GHCND:USC00030064,AR,2020-07-17T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-07-17T00:00:00,TMAX,322
GHCND:USC00030064,AR,2020-07-17T00:00:00,TMIN,239
GHCND:USC00030064,AR,2020-07-18T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-07-18T00:00:00,TMAX,322
GHCND:USC00030064,AR,2020-07-18T00:00:00,TMIN,233
GHCND:USC00030064,AR,2020-07-19T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-07-19T00:00:00,TMAX,333
GHCND:USC00030064,AR,2020-07-19T00:00:00,TMIN,239
GHCND:USC00030064,AR,2020-07-20T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-07-20T00:00:00,TMAX,344
GHCND:USC00030064,AR,2020-07-20T00:00:00,TMIN,250
GHCND:USC00030064,AR,2020-07-21T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-07-21T00:00:00,TMAX,350
GHCND:USC00030064,AR,2020-07-21T00:00:00,TMIN,250
GHCND:USC00030064,AR,2020-07-22T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-07-22T00:00:00,TMAX,339
GHCND:USC00030064,AR,2020-07-22T00:00:00,TMIN,244
GHCND:USC00030064,AR,2020-07-23T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-07-23T00:00:00,TMAX,317
GHCND:USC00030064,AR,2020-07-23T00:00:00,TMIN,233
GHCND:USC00030064,AR,2020-07-24T00:00:00,PRCP,53
GHCND:USC00030064,AR,2020-07-24T00:00:00,TMAX,311
GHCND:USC00030064,AR,2020-07-24T00:00:00,TMIN,228
GHCND:USC00030064,AR,2020-07-25T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-07-25T00:00:00,TMAX,328
GHCND:USC00030064,AR,2020-07-25T00:00:00,TMIN,233
GHCND:USC00030064,AR,2020-07-26T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-07-26T00:00:00,TMAX,328
GHCND:USC00030064,AR,2020-07-26T00:00:00,TMIN,239
GHCND:USC00030064,AR,2020-07-27T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-07-27T00:00:00,TMAX,328
GHCND:USC00030064,AR,2020-07-27T00:00:00,TMIN,239
GHCND:USC00030064,AR,2020-07-28T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-07-28T00:00:00,TMAX,333
GHCND:USC00030064,AR,2020-07-28T00:00:00,TMIN,233
GHCND:USC00030064,AR,2020-07-29T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-07-29T00:00:00,TMAX,311
GHCND:USC00030064,AR,2020-07-29T00:00:00,TMIN,233
GHCND:USC00030064,AR,2020-07-30T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-07-30T00:00:00,TMAX,333
GHCND:USC00030064,AR,2020-07-30T00:00:00,TMIN,244
GHCND:USC00030064,AR,2020-07-31T00:00:00,PRCP,30
GHCND:USC00030064,AR,2020-07-31T00:00:00,TMAX,339
GHCND:USC00030064,AR,2020-07-31T00:00:00,TMIN,222
GHCND:USC00030064,AR,2020-08-01T00:00:00,PRCP,467
GHCND:USC00030064,AR,2020-08-01T00:00:00,TMAX,283
GHCND:USC00030064,AR,2020-08-01T00:00:00,TMIN,200
GHCND:USC00030064,AR,2020-08-02T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-08-02T00:00:00,TMAX,267
GHCND:USC00030064,AR,2020-08-02T00:00:00,TMIN,200
GHCND:USC00030064,AR,2020-08-03T00:00:00,PRCP,33
GHCND:USC00030064,AR,2020-08-03T00:00:00,TMAX,300
GHCND:USC00030064,AR,2020-08-03T00:00:00,TMIN,194
GHCND:USC00030064,AR,2020-08-04T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-08-04T00:00:00,TMAX,294
GHCND:USC00030064,AR,2020-08-04T00:00:00,TMIN,189
GHCND:USC00030064,AR,2020-08-05T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-08-05T00:00:00,TMAX,261
GHCND:USC00030064,AR,2020-08-05T00:00:00,TMIN,161
GHCND:USC00030064,AR,2020-08-06T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-08-06T00:00:00,TMAX,267
GHCND:USC00030064,AR,2020-08-06T00:00:00,TMIN,161
GHCND:USC00030064,AR,2020-08-07T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-08-07T00:00:00,TMAX,278
GHCND:USC00030064,AR,2020-08-07T00:00:00,TMIN,172
GHCND:USC00030064,AR,2020-08-08T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-08-08T00:00:00,TMAX,300
GHCND:USC00030064,AR,2020-08-08T00:00:00,TMIN,206
GHCND:USC00030064,AR,2020-08-09T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-08-09T00:00:00,TMAX,328
GHCND:USC00030064,AR,2020-08-09T00:00:00,TMIN,211
GHCND:USC00030064,AR,2020-08-10T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-08-10T00:00:00,TMAX,339
GHCND:USC00030064,AR,2020-08-10T00:00:00,TMIN,239
GHCND:USC00030064,AR,2020-08-11T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-08-11T00:00:00,TMAX,344
GHCND:USC00030064,AR,2020-08-11T00:00:00,TMIN,228
GHCND:USC00030064,AR,2020-08-12T00:00:00,PRCP,36
GHCND:USC00030064,AR,2020-08-12T00:00:00,TMAX,300
GHCND:USC00030064,AR,2020-08-12T00:00:00,TMIN,217
GHCND:USC00030064,AR,2020-08-13T00:00:00,PRCP,119
GHCND:USC00030064,AR,2020-08-13T00:00:00,TMAX,261
GHCND:USC00030064,AR,2020-08-13T00:00:00,TMIN,222
GHCND:USC00030064,AR,2020-08-14T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-08-14T00:00:00,TMAX,289
GHCND:USC00030064,AR,2020-08-14T00:00:00,TMIN,222
GHCND:USC00030064,AR,2020-08-15T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-08-15T00:00:00,TMAX,300
GHCND:USC00030064,AR,2020-08-15T00:00:00,TMIN,222
GHCND:USC00030064,AR,2020-08-16T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-08-16T00:00:00,TMAX,333
GHCND:USC00030064,AR,2020-08-16T00:00:00,TMIN,222
GHCND:USC00030064,AR,2020-08-17T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-08-17T00:00:00,TMAX,306
GHCND:USC00030064,AR,2020-08-17T00:00:00,TMIN,178
GHCND:USC00030064,AR,2020-08-18T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-08-18T00:00:00,TMAX,322
GHCND:USC00030064,AR,2020-08-18T00:00:00,TMIN,200
GHCND:USC00030064,AR,2020-08-19T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-08-19T00:00:00,TMAX,300
GHCND:USC00030064,AR,2020-08-19T00:00:00,TMIN,189
GHCND:USC00030064,AR,2020-08-20T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-08-20T00:00:00,TMAX,278
GHCND:USC00030064,AR,2020-08-20T00:00:00,TMIN,178
GHCND:USC00030064,AR,2020-08-21T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-08-21T00:00:00,TMAX,289
GHCND:USC00030064,AR,2020-08-21T00:00:00,TMIN,167
GHCND:USC00030064,AR,2020-08-22T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-08-22T00:00:00,TMAX,300
GHCND:USC00030064,AR,2020-08-22T00:00:00,TMIN,189
GHCND:USC00030064,AR,2020-08-23T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-08-23T00:00:00,TMAX,311
GHCND:USC00030064,AR,2020-08-23T00:00:00,TMIN,194
GHCND:USC00030064,AR,2020-08-24T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-08-24T00:00:00,TMAX,339
GHCND:USC00030064,AR,2020-08-24T00:00:00,TMIN,200
GHCND:USC00030064,AR,2020-08-25T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-08-25T00:00:00,TMAX,339
GHCND:USC00030064,AR,2020-08-25T00:00:00,TMIN,217
GHCND:USC00030064,AR,2020-08-26T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-08-26T00:00:00,TMAX,328
GHCND:USC00030064,AR,2020-08-26T00:00:00,TMIN,211
GHCND:USC00030064,AR,2020-08-27T00:00:00,PRCP,15
GHCND:USC00030064,AR,2020-08-27T00:00:00,TMAX,300
GHCND:USC00030064,AR,2020-08-27T00:00:00,TMIN,222
GHCND:USC00030064,AR,2020-08-28T00:00:00,PRCP,889
GHCND:USC00030064,AR,2020-08-28T00:00:00,TMAX,267
GHCND:USC00030064,AR,2020-08-28T00:00:00,TMIN,211
GHCND:USC00030064,AR,2020-08-29T00:00:00,PRCP,51
GHCND:USC00030064,AR,2020-08-29T00:00:00,TMAX,272
GHCND:USC00030064,AR,2020-08-29T00:00:00,TMIN,211
GHCND:USC00030064,AR,2020-08-30T00:00:00,PRCP,432
GHCND:USC00030064,AR,2020-08-30T00:00:00,TMAX,311
GHCND:USC00030064,AR,2020-08-30T00:00:00,TMIN,206
GHCND:USC00030064,AR,2020-08-31T00:00:00,PRCP,13
GHCND:USC00030064,AR,2020-08-31T00:00:00,TMAX,250
GHCND:USC00030064,AR,2020-08-31T00:00:00,TMIN,211
GHCND:USC00030064,AR,2020-09-01T00:00:00,PRCP,142
GHCND:USC00030064,AR,2020-09-01T00:00:00,TMAX,283
GHCND:USC00030064,AR,2020-09-01T00:00:00,TMIN,217
GHCND:USC00030064,AR,2020-09-02T00:00:00,PRCP,457
GHCND:USC00030064,AR,2020-09-02T00:00:00,TMAX,261
GHCND:USC00030064,AR,2020-09-02T00:00:00,TMIN,217
GHCND:USC00030064,AR,2020-09-03T00:00:00,PRCP,373
GHCND:USC00030064,AR,2020-09-03T00:00:00,TMAX,250
GHCND:USC00030064,AR,2020-09-03T00:00:00,TMIN,217
GHCND:USC00030064,AR,2020-09-04T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-09-04T00:00:00,TMAX,272
GHCND:USC00030064,AR,2020-09-04T00:00:00,TMIN,217
GHCND:USC00030064,AR,2020-09-05T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-09-05T00:00:00,TMAX,256
GHCND:USC00030064,AR,2020-09-05T00:00:00,TMIN,172
GHCND:USC00030064,AR,2020-09-06T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-09-06T00:00:00,TMAX,289
GHCND:USC00030064,AR,2020-09-06T00:00:00,TMIN,172
GHCND:USC00030064,AR,2020-09-07T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-09-07T00:00:00,TMAX,300
GHCND:USC00030064,AR,2020-09-07T00:00:00,TMIN,194
GHCND:USC00030064,AR,2020-09-08T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-09-08T00:00:00,TMAX,311
GHCND:USC00030064,AR,2020-09-08T00:00:00,TMIN,194
GHCND:USC00030064,AR,2020-09-09T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-09-09T00:00:00,TMAX,306
GHCND:USC00030064,AR,2020-09-09T00:00:00,TMIN,200
GHCND:USC00030064,AR,2020-09-10T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-09-10T00:00:00,TMAX,311
GHCND:USC00030064,AR,2020-09-10T00:00:00,TMIN,200
GHCND:USC00030064,AR,2020-09-11T00:00:00,PRCP,0
GHCND:USC00030064,AR,2020-09-11T00:00:00,TMAX,306
GHCND:USC00030064,AR,2020-09-11T00:00:00,TMIN,200
