Year,Precipitation_avg,region,Min_temp_avg,Avg_temp,State,Lyme_cases,Total_Land_Area,Tree_Cover_Loss,species_richness,state_park_land_coverage,state_park_rank
2020,3.63,eastern,58.0,69.1,Pennsylvania,3334,11729833,10863,6.0,0.0102,24.0
2020,3.63,eastern,58.0,69.1,Rhode Island,839,283338,412,4.0,0.0084,31.0
2020,3.63,eastern,58.0,69.1,Vermont,59,2494848,2957,4.0,0.0084,30.0
2020,3.24,southern,66.0,78.0,Alabama,14,13363464,99009,10.0,0.0023,46.0
2020,3.24,southern,66.0,78.0,Arkansas,12,13769059,52292,8.0,0.0018,44.0
2020,3.24,southern,66.0,78.0,Florida,121,14745993,52400,9.0,0.0663,6.0
2020,3.24,southern,66.0,78.0,Georgia,32,15243415,103593,4.0,0.0023,40.0
2020,3.24,southern,66.0,78.0,Kentucky,32,10452628,7801,9.0,0.0172,15.0
2020,3.24,southern,66.0,78.0,Louisiana,2,12073542,61176,10.0,0.001,48.0
2020,3.24,southern,66.0,78.0,Mississippi,1,12354581,80551,8.0,0.0007000000000000001,49.0
2020,3.24,southern,66.0,78.0,North Carolina,264,12781835,69828,5.0,0.014499999999999999,18.0
2020,3.24,southern,66.0,78.0,South Carolina,48,8012427,66246,7.0,0.0053,35.0
2020,3.24,southern,66.0,78.0,Tennessee,38,10918204,20057,11.0,0.0168,17.0
2020,3.24,southern,66.0,78.0,Virginia,555,10374540,45333,10.0,0.0098,26.0
2020,3.24,southern,66.0,78.0,West Virginia,1065,6268946,11663,10.0,0.0095,27.0
2020,1.49,western,50.4,64.4,Alaska,0,150737804,60072,,0.091,2.0
2020,1.49,western,50.4,64.4,Arizona,2,29535713,4385,5.0,0.026000000000000002,12.0
2020,1.49,western,50.4,64.4,California,53,40961694,205452,10.0,0.07490000000000001,3.0
2020,1.49,western,50.4,64.4,Colorado,0,26974269,28646,2.0,0.0102,25.0
2020,1.49,western,50.4,64.4,Hawaii,0,1672429,581,,0.0941,1.0
2020,1.49,western,50.4,64.4,Idaho,6,21643984,32622,1.0,0.0016,45.0
2020,1.49,western,50.4,64.4,Montana,3,38089679,15291,0.0,0.012,22.0
2020,1.49,western,50.4,64.4,Nevada,4,28628391,233,2.0,0.003,39.0
2020,1.49,western,50.4,64.4,New Mexico,0,31486425,1680,1.0,0.0018,43.0
2020,1.49,western,50.4,64.4,Oregon,39,25141109,160234,2.0,0.0046,36.0
2020,1.49,western,50.4,64.4,Utah,14,21983248,7427,3.0,0.018000000000000002,14.0
2020,1.49,western,50.4,64.4,Washington,20,17487418,55478,2.0,0.0393,9.0
2020,1.49,western,50.4,64.4,Wyoming,0,25329647,4157,0.0,0.0409,8.0
2021,2.91,central,57.4,70.7,Illinois,540,15008781,846,6.0,0.0139,19.0
2021,2.91,central,57.4,70.7,Indiana,314,9436269,1562,8.0,0.008100000000000001,32.0
2021,2.91,central,57.4,70.7,Iowa,359,14584483,383,5.0,0.0021,42.0
2021,2.91,central,57.4,70.7,Kansas,22,21312413,229,1.0,0.0006,44.0
2021,2.91,central,57.4,70.7,Michigan,862,25036039,30804,3.0,0.0223,11.0
2021,2.91,central,57.4,70.7,Minnesota,1902,22534484,32255,3.0,0.009000000000000001,29.0
2021,2.91,central,57.4,70.7,Missouri,7,18056896,8655,7.0,0.0034000000000000002,37.0
2021,2.91,central,57.4,70.7,Nebraska,10,20020895,67,1.0,0.0031,38.0
2021,2.91,central,57.4,70.7,North Dakota,34,18314184,44,1.0,0.0021,41.0
2021,2.91,central,57.4,70.7,Ohio,590,11993914,4954,4.0,0.0077,34.0
2021,2.91,central,57.4,70.7,South Dakota,16,19974629,103,0.0,0.0077,33.0
2021,2.91,central,57.4,70.7,Wisconsin,2193,16929671,22440,6.0,0.0195,13.0
2021,4.13,eastern,59.4,70.3,Connecticut,541,1289228,1040,5.0,0.0741,4.0
2021,4.13,eastern,59.4,70.3,Delaware,140,529624,546,5.0,0.0169,16.0
2021,4.13,eastern,59.4,70.3,District of Columbia,91,16607,0,,,
2021,4.13,eastern,59.4,70.3,Maine,1510,8436323,44759,2.0,0.0358,10.0
2021,4.13,eastern,59.4,70.3,Maryland,916,2566846,2077,6.0,0.0128,21.0
2021,4.13,eastern,59.4,70.3,Massachusetts,27,2102300,2629,4.0,0.042300000000000004,7.0
2021,4.13,eastern,59.4,70.3,New Hampshire,397,2399772,6003,4.0,0.013500000000000002,20.0
2021,4.13,eastern,59.4,70.3,New Jersey,3518,1969753,1377,6.0,0.0728,5.0
2021,4.13,eastern,59.4,70.3,New York,3006,13518668,8858,9.0,0.0109,23.0
2021,4.13,eastern,59.4,70.3,Pennsylvania,2900,11729833,14260,6.0,0.0102,24.0
2021,4.13,eastern,59.4,70.3,Rhode Island,980,283338,280,4.0,0.0084,31.0
2021,4.13,eastern,59.4,70.3,Vermont,115,2494848,2675,4.0,0.0084,30.0
2021,5.12,southern,66.9,77.9,Alabama,51,13363464,93498,10.0,0.0023,46.0
2021,5.12,southern,66.9,77.9,Arkansas,11,13769059,51838,8.0,0.0018,44.0
2021,5.12,southern,66.9,77.9,Florida,193,14745993,40251,9.0,0.0663,6.0
2021,5.12,southern,66.9,77.9,Georgia,35,15243415,96621,4.0,0.0023,40.0
2021,5.12,southern,66.9,77.9,Kentucky,41,10452628,7039,9.0,0.0172,15.0
2021,5.12,southern,66.9,77.9,Louisiana,4,12073542,48181,10.0,0.001,48.0
2021,5.12,southern,66.9,77.9,Mississippi,1,12354581,65670,8.0,0.0007000000000000001,49.0
2021,5.12,southern,66.9,77.9,North Carolina,338,12781835,66360,5.0,0.014499999999999999,18.0
2021,5.12,southern,66.9,77.9,South Carolina,76,8012427,57293,7.0,0.0053,35.0
2021,5.12,southern,66.9,77.9,Tennessee,57,10918204,18413,11.0,0.0168,17.0
2021,5.12,southern,66.9,77.9,Virginia,705,10374540,42568,10.0,0.0098,26.0
2021,5.12,southern,66.9,77.9,West Virginia,1792,6268946,10773,10.0,0.0095,27.0
2021,0.52,western,55.1,70.6,Alaska,0,150737804,17858,,0.091,2.0
2021,0.52,western,55.1,70.6,Arizona,3,29535713,3882,5.0,0.026000000000000002,12.0
2021,0.52,western,55.1,70.6,California,106,40961694,315278,10.0,0.07490000000000001,3.0
2021,0.52,western,55.1,70.6,Colorado,0,26974269,47522,2.0,0.0102,25.0
2021,0.52,western,55.1,70.6,Hawaii,0,1672429,402,,0.0941,1.0
2021,0.52,western,55.1,70.6,Idaho,6,21643984,44918,1.0,0.0016,45.0
2021,0.52,western,55.1,70.6,Montana,13,38089679,45012,0.0,0.012,22.0
2021,0.52,western,55.1,70.6,Nevada,17,28628391,227,2.0,0.003,39.0
2021,0.52,western,55.1,70.6,New Mexico,2,31486425,4567,1.0,0.0018,43.0
2021,0.52,western,55.1,70.6,Oregon,74,25141109,152627,2.0,0.0046,36.0
2021,0.52,western,55.1,70.6,Utah,18,21983248,5860,3.0,0.018000000000000002,14.0
2021,0.52,western,55.1,70.6,Washington,43,17487418,86530,2.0,0.0393,9.0
2021,0.52,western,55.1,70.6,Wyoming,2,25329647,18545,0.0,0.0409,8.0
2022,2.41,central,55.4,68.3,Illinois,259,15008781,1138,6.0,0.0139,19.0
2022,2.41,central,55.4,68.3,Indiana,236,9436269,1832,8.0,0.008100000000000001,32.0
2022,2.41,central,55.4,68.3,Iowa,154,14584483,489,5.0,0.0021,42.0
2022,2.41,central,55.4,68.3,Kansas,9,21312413,226,1.0,0.0006,44.0
2022,2.41,central,55.4,68.3,Michigan,557,25036039,30788,3.0,0.0223,11.0
2022,2.41,central,55.4,68.3,Minnesota,2685,22534484,34894,3.0,0.009000000000000001,29.0
2022,2.41,central,55.4,68.3,Missouri,7,18056896,8036,7.0,0.0034000000000000002,37.0
2022,2.41,central,55.4,68.3,Nebraska,9,20020895,104,1.0,0.0031,38.0
2022,2.41,central,55.4,68.3,North Dakota,22,18314184,123,1.0,0.0021,41.0
2022,2.41,central,55.4,68.3,Ohio,553,11993914,5245,4.0,0.0077,34.0
2022,2.41,central,55.4,68.3,South Dakota,12,19974629,325,0.0,0.0077,33.0
2022,2.41,central,55.4,68.3,Wisconsin,5208,16929671,23665,6.0,0.0195,13.0
2022,3.39,eastern,57.4,69.1,Connecticut,2022,1289228,1171,5.0,0.0741,4.0
2022,3.39,eastern,57.4,69.1,Delaware,298,529624,610,5.0,0.0169,16.0
2022,3.39,eastern,57.4,69.1,District of Columbia,77,16607,0,,,
2022,3.39,eastern,57.4,69.1,Maine,2653,8436323,51042,2.0,0.0358,10.0
2022,3.39,eastern,57.4,69.1,Maryland,2035,2566846,2613,6.0,0.0128,21.0
2022,3.39,eastern,57.4,69.1,Massachusetts,5052,2102300,2782,4.0,0.042300000000000004,7.0
2022,3.39,eastern,57.4,69.1,New Hampshire,1085,2399772,7678,4.0,0.013500000000000002,20.0
2022,3.39,eastern,57.4,69.1,New Jersey,5897,1969753,1221,6.0,0.0728,5.0
2022,3.39,eastern,57.4,69.1,New York,16798,13518668,11564,9.0,0.0109,23.0
2022,3.39,eastern,57.4,69.1,Pennsylvania,8413,11729833,14501,6.0,0.0102,24.0
2022,3.39,eastern,57.4,69.1,Rhode Island,2326,283338,281,4.0,0.0084,31.0
2022,3.39,eastern,57.4,69.1,Vermont,1312,2494848,3151,4.0,0.0084,30.0
2022,2.72,southern,67.9,80.1,Alabama,32,13363464,95679,10.0,0.0023,46.0
2022,2.72,southern,67.9,80.1,Arkansas,2,13769059,52215,8.0,0.0018,44.0
2022,2.72,southern,67.9,80.1,Florida,233,14745993,40517,9.0,0.0663,6.0
2022,2.72,southern,67.9,80.1,Georgia,31,15243415,104561,4.0,0.0023,40.0
2022,2.72,southern,67.9,80.1,Kentucky,72,10452628,9462,9.0,0.0172,15.0
2022,2.72,southern,67.9,80.1,Louisiana,5,12073542,50545,10.0,0.001,48.0
2022,2.72,southern,67.9,80.1,Mississippi,3,12354581,72404,8.0,0.0007000000000000001,49.0
2022,2.72,southern,67.9,80.1,North Carolina,279,12781835,65543,5.0,0.014499999999999999,18.0
2022,2.72,southern,67.9,80.1,South Carolina,44,8012427,59155,7.0,0.0053,35.0
2022,2.72,southern,67.9,80.1,Tennessee,32,10918204,21185,11.0,0.0168,17.0
2022,2.72,southern,67.9,80.1,Virginia,1403,10374540,40551,10.0,0.0098,26.0
2022,2.72,southern,67.9,80.1,West Virginia,2470,6268946,10135,10.0,0.0095,27.0
2022,1.52,western,51.3,65.4,Alaska,7,150737804,95908,,0.091,2.0
2022,1.52,western,51.3,65.4,Arizona,9,29535713,2027,5.0,0.026000000000000002,12.0
2022,1.52,western,51.3,65.4,California,77,40961694,130561,10.0,0.07490000000000001,3.0
2022,1.52,western,51.3,65.4,Colorado,10,26974269,3794,2.0,0.0102,25.0
2022,1.52,western,51.3,65.4,Hawaii,0,1672429,361,,0.0941,1.0
2022,1.52,western,51.3,65.4,Idaho,10,21643984,69763,1.0,0.0016,45.0
2022,1.52,western,51.3,65.4,Montana,13,38089679,41831,0.0,0.012,22.0
2022,1.52,western,51.3,65.4,Nevada,10,28628391,235,2.0,0.003,39.0
2022,1.52,western,51.3,65.4,New Mexico,3,31486425,42326,1.0,0.0018,43.0
2022,1.52,western,51.3,65.4,Oregon,61,25141109,112467,2.0,0.0046,36.0
2022,1.52,western,51.3,65.4,Utah,16,21983248,3239,3.0,0.018000000000000002,14.0
2022,1.52,western,51.3,65.4,Washington,23,17487418,84966,2.0,0.0393,9.0
2022,1.52,western,51.3,65.4,Wyoming,4,25329647,3623,0.0,0.0409,8.0
