State,Year,Count
New Hampshire,2017,"1,381"
New Jersey,2017,"5,092"
New Mexico,2017,3
New York,2017,"5,155"
North Carolina,2017,295
North Dakota,2017,56
Ohio,2017,270
Oklahoma,2017,1
Oregon,2017,84
Pennsylvania,2017,"11,900"
Rhode Island,2017,"1,132"
South Carolina,2017,21
South Dakota,2017,12
Tennessee,2017,47
Texas,2017,58
Utah,2017,25
Vermont,2017,"1,092"
Virginia,2017,"1,657"
Washington,2017,37
West Virginia,2017,648
Wisconsin,2017,"3,000"
Wyoming,2017,4
U.S. Total,2017,"42,743"
Alabama,2018,36
Alaska,2018,11
Arizona,2018,7
Arkansas,2018,4
California,2018,104
Colorado,2018,3
Connecticut,2018,"1,859"
Delaware,2018,520
District of Columbia,2018,79
Florida,2018,169
Georgia,2018,19
Hawaii,2018,0
Idaho,2018,9
Illinois,2018,276
Indiana,2018,155
Iowa,2018,283
Kansas,2018,30
Kentucky,2018,22
Louisiana,2018,4
Maine,2018,"1,405"
Maryland,2018,"1,382"
Massachusetts,2018,16
Michigan,2018,262
Minnesota,2018,"1,541"
Mississippi,2018,4
Missouri,2018,11
Montana,2018,7
Nebraska,2018,15
Nevada,2018,14
New Hampshire,2018,"1,428"
New Jersey,2018,"4,000"
New Mexico,2018,2
New York,2018,"3,638"
North Carolina,2018,212
North Dakota,2018,33
Ohio,2018,293
Oklahoma,2018,0
Oregon,2018,70
Pennsylvania,2018,"10,208"
Rhode Island,2018,"1,111"
South Carolina,2018,39
South Dakota,2018,7
Tennessee,2018,29
Texas,2018,47
Utah,2018,27
Vermont,2018,576
Virginia,2018,"1,139"
Washington,2018,20
West Virginia,2018,671
Wisconsin,2018,"1,869"
Wyoming,2018,0
U.S. Total,2018,"33,666"
Alabama,2019,66
Alaska,2019,3
Arizona,2019,10
Arkansas,2019,18
California,2019,144
Colorado,2019,8
Connecticut,2019,"1,233"
Delaware,2019,641
District of Columbia,2019,100
Florida,2019,162
Georgia,2019,18
Hawaii,2019,0
Idaho,2019,14
Illinois,2019,395
Indiana,2019,189
Iowa,2019,303
Kansas,2019,35
Kentucky,2019,22
Louisiana,2019,8
Maine,2019,"2,167"
Maryland,2019,"1,417"
Massachusetts,2019,7
Michigan,2019,413
Minnesota,2019,"1,528"
Mississippi,2019,4
Missouri,2019,17
Montana,2019,8
Nebraska,2019,10
Nevada,2019,17
New Hampshire,2019,"1,710"
New Jersey,2019,"3,619"
New Mexico,2019,7
New York,2019,"4,243"
North Carolina,2019,334
North Dakota,2019,38
Ohio,2019,467
Oklahoma,2019,0
Oregon,2019,65
Pennsylvania,2019,"8,998"
Rhode Island,2019,971
South Carolina,2019,47
South Dakota,2019,10
Tennessee,2019,45
Texas,2019,41
Utah,2019,19
Vermont,2019,"1,064"
Virginia,2019,"1,199"
Washington,2019,43
West Virginia,2019,885
Wisconsin,2019,"2,178"
Wyoming,2019,5
U.S. Total,2019,"34,945"
Alabama,2020,14
Alaska,2020,0
Arizona,2020,2
Arkansas,2020,12
California,2020,53
Colorado,2020,0
Connecticut,2020,614
Delaware,2020,355
District of Columbia,2020,120
Florida,2020,121
Georgia,2020,32
Hawaii,2020,0
Idaho,2020,6
Illinois,2020,295
Indiana,2020,212
Iowa,2020,257
Kansas,2020,17
Kentucky,2020,32
Louisiana,2020,2
Maine,2020,"1,128"
Maryland,2020,842
Massachusetts,2020,107
Michigan,2020,468
Minnesota,2020,0
Mississippi,2020,1
Missouri,2020,7
Montana,2020,3
Nebraska,2020,5
Nevada,2020,4
New Hampshire,2020,299
New Jersey,2020,"2,566"
New Mexico,2020,0
New York,2020,"2,240"
North Carolina,2020,264
North Dakota,2020,36
Ohio,2020,409
Oklahoma,2020,0
Oregon,2020,39
Pennsylvania,2020,"3,334"
Rhode Island,2020,839
South Carolina,2020,48
South Dakota,2020,8
Tennessee,2020,38
Texas,2020,11
Utah,2020,14
Vermont,2020,59
Virginia,2020,555
Washington,2020,20
West Virginia,2020,"1,065"
Wisconsin,2020,"1,447"
Wyoming,2020,0
U.S. Total,2020,"18,000"
Alabama,2021,51
Alaska,2021,0
Arizona,2021,3
Arkansas,2021,11
California,2021,106
Colorado,2021,0
Connecticut,2021,541
Delaware,2021,140
District of Columbia,2021,91
Florida,2021,193
Georgia,2021,35
Hawaii,2021,0
Idaho,2021,6
Illinois,2021,540
Indiana,2021,314
Iowa,2021,359
Kansas,2021,22
Kentucky,2021,41
Louisiana,2021,4
Maine,2021,"1,510"
Maryland,2021,916
Massachusetts,2021,27
Michigan,2021,862
Minnesota,2021,"1,902"
Mississippi,2021,1
Missouri,2021,7
Montana,2021,13
Nebraska,2021,10
Nevada,2021,17
New Hampshire,2021,397
New Jersey,2021,"3,518"
New Mexico,2021,2
New York,2021,"3,006"
North Carolina,2021,338
North Dakota,2021,34
Ohio,2021,590
Oklahoma,2021,0
Oregon,2021,74
Pennsylvania,2021,"2,900"
Rhode Island,2021,980
South Carolina,2021,76
South Dakota,2021,16
Tennessee,2021,57
Texas,2021,32
Utah,2021,18
Vermont,2021,115
Virginia,2021,705
Washington,2021,43
West Virginia,2021,"1,792"
Wisconsin,2021,"2,193"
Wyoming,2021,2
U.S. Total,2021,"24,610"
Alabama,2022,32
Alaska,2022,7
Arizona,2022,9
Arkansas,2022,2
California,2022,77
Colorado,2022,10
Connecticut,2022,2022
Delaware,2022,298
District of Columbia,2022,77
Florida,2022,233
Georgia,2022,31
Hawaii,2022,0
Idaho,2022,10
Illinois,2022,259
Indiana,2022,236
Iowa,2022,154
Kansas,2022,9
Kentucky,2022,72
Louisiana,2022,5
Maine,2022,2653
Maryland,2022,2035
Massachusetts,2022,5052
Michigan,2022,557
Minnesota,2022,2685
Mississippi,2022,3
Missouri,2022,7
Montana,2022,13
Nebraska,2022,9
Nevada,2022,10
New Hampshire,2022,1085
New Jersey,2022,5897
New Mexico,2022,3
New York,2022,16798
North Carolina,2022,279
North Dakota,2022,22
Ohio,2022,553
Oklahoma,2022,0
Oregon,2022,61
Pennsylvania,2022,8413
Rhode Island,2022,2326
South Carolina,2022,44
South Dakota,2022,12
Tennessee,2022,32
Texas,2022,23
Utah,2022,16
Vermont,2022,1312
Virginia,2022,1403
Washington,2022,23
West Virginia,2022,2470
Wisconsin,2022,5208
Wyoming,2022,4
U.S. Total,2022,"62,519"
